timestamp,value,beta_kubernetes_io_arch,beta_kubernetes_io_os,cpu,id,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_primary,minikube_k8s_io_updated_at,minikube_k8s_io_version,namespace,pod
1780611441,0.0030596081700708564,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611456,0.0030465563289089168,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611471,0.003105443178471916,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611486,0.0030880748444988134,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611501,0.002659716702312873,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611516,0.003060949146145925,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611531,0.0030750253893028416,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611546,0.0031776901737480645,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611561,0.0031651939896838537,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611576,0.003176910077381415,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611591,0.003035740241973565,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611606,0.0030947255980811644,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611621,0.0031003612761005364,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611636,0.0030974547739820247,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611651,0.002625358645970665,amd64,linux,total,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780611291,0.014658263243647853,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611306,0.015977719861424444,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611321,0.015311296796919754,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611336,0.014080373772768929,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611351,0.012884698114151395,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611366,0.014462755195880132,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611381,0.01448768414288778,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611396,0.01575393255123348,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611411,0.014589276139410155,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611426,0.014996897176737967,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611441,0.014470910485373068,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611456,0.014399455456776882,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611471,0.013993408662900187,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611486,0.014258118701007778,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611501,0.013893861861861851,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611516,0.015194147518446879,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611531,0.015346359534287823,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611546,0.015229049157951795,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611561,0.013733369795583473,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611576,0.013805181108703527,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611591,0.013397054977245351,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611606,0.015200107681263453,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611621,0.014973780064754895,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611636,0.012607555419340862,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611651,0.014234298644254705,amd64,linux,total,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780611291,0.006680087259366886,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611306,0.007186542881877416,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611321,0.007597637932033017,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611336,0.006705606851331231,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611351,0.005977617760216542,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611366,0.006032510198924314,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611381,0.0059424508240295704,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611396,0.0062541485436291705,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611411,0.006332685308678058,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611426,0.006769240895129815,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611441,0.005871963684349502,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611456,0.006420051526612803,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611471,0.006303422756706465,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611486,0.006131372800821758,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611501,0.006698356140803772,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611516,0.006533871270407469,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611531,0.007120207819321069,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611546,0.006426137361672455,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611561,0.005459126399297265,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611576,0.006817869705923261,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611591,0.00679095397024058,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611606,0.00682430531129065,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611621,0.0062999514117581075,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611636,0.006625069785208442,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780611651,0.006900621827991617,amd64,linux,total,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
