timestamp,value,__name__,beta_kubernetes_io_arch,beta_kubernetes_io_os,id,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_primary,minikube_k8s_io_updated_at,minikube_k8s_io_version,namespace,pod
1780610533,9527296,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610548,9789440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610563,9527296,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610578,9527296,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610593,9527296,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610608,9789440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610623,9527296,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610638,9789440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610653,9789440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610668,9785344,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610683,9527296,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610698,9785344,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610713,9785344,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610728,9789440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610743,9789440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610758,9785344,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610773,9527296,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610788,9527296,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610803,9527296,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610818,9527296,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610833,9527296,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610848,9789440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610863,9789440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610503,10686464,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610518,10719232,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610533,10465280,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610548,10739712,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610563,10739712,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610578,11010048,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610593,10776576,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610608,10686464,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610623,10805248,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610638,10985472,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610653,10579968,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610668,10579968,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610683,11362304,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610698,10862592,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610713,10878976,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610728,10878976,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610743,10629120,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610758,10907648,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610773,10924032,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610788,10924032,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610803,10915840,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610818,11190272,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610833,10960896,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610848,10969088,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610863,10977280,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610503,64061440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610518,64061440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610533,64061440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610548,64098304,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610563,64094208,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610578,64094208,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610593,64094208,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610608,64098304,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610623,64098304,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610638,64122880,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610653,64122880,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610668,64061440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610683,64061440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610698,64065536,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610713,64065536,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610728,64061440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610743,64032768,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610758,64032768,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610773,64061440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610788,64036864,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610803,64036864,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610818,64061440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610833,64061440,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610848,64323584,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610863,64094208,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
