timestamp,value,__name__,condition,instance,job,namespace,pod,uid
1780610698,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610713,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610728,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610743,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610758,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610773,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610788,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610803,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610818,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610833,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610848,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610863,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,currencyservice-8fdf6cf9d-wkfrs,505ae502-2a13-4974-a492-27f58aa0b489
1780610503,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610518,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610533,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610548,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610563,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610578,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610593,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610608,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610623,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610638,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610653,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610668,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610683,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610698,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610713,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610728,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610743,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610758,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610773,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610788,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610803,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610818,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610833,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610848,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610863,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,emailservice-794d6cb7cf-t5fn4,5f70caa7-5853-4f08-a49b-da4db1bd09e4
1780610503,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610518,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610533,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610548,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610563,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610578,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610593,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610608,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610623,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610638,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610653,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610668,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610683,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610698,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610713,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610728,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610743,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610758,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610773,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610788,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610803,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610818,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610833,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610848,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610863,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,frontend-759775d795-8j9sf,ea647de9-c379-448c-9886-31baf18b924e
1780610503,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610518,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610533,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610548,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610563,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610578,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610593,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610608,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610623,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610638,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610653,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610668,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610683,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610698,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610713,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610728,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610743,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610758,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610773,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610788,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610803,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610818,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610833,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610848,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610863,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,loadgenerator-b865df6c6-rqqts,822c1d58-3c75-4aef-86c5-657472d1331d
1780610503,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610518,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610533,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610548,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610563,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610578,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610593,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610608,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610623,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610638,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610653,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610668,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610683,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610698,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610713,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610728,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610743,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610758,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610773,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610788,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610803,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610818,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610833,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610848,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610863,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,paymentservice-79b96847c-hlmrf,9c55848b-1404-4776-a979-1364b72f35a0
1780610503,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610518,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610533,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610548,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610563,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610578,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610593,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610608,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610623,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610638,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610653,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610668,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610683,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610698,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610713,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610728,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610743,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610758,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610773,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
1780610788,1,kube_pod_status_ready,true,kube-state-metrics.monitoring.svc.cluster.local:8080,kube-state-metrics,online-boutique,productcatalogservice-c4cfd98fb-n5rmd,01f3d20f-3032-49e2-b152-1c794ff8cf8f
