timestamp,value,__name__,beta_kubernetes_io_arch,beta_kubernetes_io_os,id,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_primary,minikube_k8s_io_updated_at,minikube_k8s_io_version,namespace,pod
1780612713,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612728,39407616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612743,39407616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612758,39407616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612773,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612788,39149568,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612803,39161856,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612818,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612833,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612848,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612863,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612878,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612893,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612908,39149568,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612923,39149568,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612938,39149568,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612953,39157760,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612968,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612983,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612998,39415808,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780613013,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780613028,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780613043,39153664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod5f70caa7-5853-4f08-a49b-da4db1bd09e4,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,emailservice-794d6cb7cf-t5fn4
1780612683,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612698,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612713,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612728,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612743,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612758,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612773,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612788,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612803,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612818,8691712,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612833,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612848,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612863,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612878,8691712,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612893,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612908,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612923,9207808,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612938,9207808,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612953,8691712,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612968,8691712,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612983,8691712,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612998,8691712,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780613013,8691712,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780613028,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780613043,8687616,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod62fc476f-c2b4-4cf7-9a9d-ca71dea9fb42,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,shippingservice-5dcc4d7bd-7rtkk
1780612683,66723840,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612698,66723840,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612713,66981888,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612728,66748416,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612743,66760704,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612758,66768896,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612773,66756608,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612788,66756608,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612803,66772992,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612818,67043328,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612833,67293184,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612848,67043328,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612863,66777088,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612878,66801664,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612893,67059712,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612908,66809856,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612923,66813952,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612938,66826240,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612953,66809856,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612968,66830336,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612983,66834432,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612998,66838528,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780613013,66846720,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780613028,66846720,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780613043,66846720,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod822c1d58-3c75-4aef-86c5-657472d1331d,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,loadgenerator-b865df6c6-rqqts
1780612683,36708352,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod9c55848b-1404-4776-a979-1364b72f35a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,paymentservice-79b96847c-hlmrf
1780612698,35921920,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod9c55848b-1404-4776-a979-1364b72f35a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,paymentservice-79b96847c-hlmrf
1780612713,35938304,container_memory_working_set_bytes,amd64,linux,/kubepods/burstable/pod9c55848b-1404-4776-a979-1364b72f35a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,paymentservice-79b96847c-hlmrf
