timestamp,value,beta_kubernetes_io_arch,beta_kubernetes_io_os,device,id,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_primary,minikube_k8s_io_updated_at,minikube_k8s_io_version,namespace,pod
1780610683,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610698,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610713,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610728,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610743,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610758,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610773,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610788,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610803,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610818,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610833,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610848,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610863,0,amd64,linux,/dev/sdf,/kubepods/burstable/podc03c8c5b-8ea8-4ccb-923c-5caf5cd444a0,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,redis-cart-6899b65948-brs6z
1780610503,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610518,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610533,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610548,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610563,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610578,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610593,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610608,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610623,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610638,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610653,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610668,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610683,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610698,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610713,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610728,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610743,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610758,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610773,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610788,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610803,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610818,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610833,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610848,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610863,0,amd64,linux,/dev/sdf,/kubepods/burstable/podea647de9-c379-448c-9886-31baf18b924e,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,frontend-759775d795-8j9sf
1780610503,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610518,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610533,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610548,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610563,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610578,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610593,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610608,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610623,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610638,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610653,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610668,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610683,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610698,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610713,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610728,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610743,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610758,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610773,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610788,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610803,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610818,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610833,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610848,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
1780610863,0,amd64,linux,/dev/sdf,/kubepods/burstable/podef0f4d13-54dc-44c4-bc7c-9f8246a87310,minikube,kubernetes-cadvisor,amd64,minikube,linux,c93a4cb9311efc66b90d33ea03f75f2c4120e9b0,minikube,true,2026_05_10T19_19_17_0700,v1.38.1,online-boutique,cartservice-7956c8c845-x7sqr
